# ============================================
# robots.txt for hotelsunstargroup.com
# Last updated: 28 Oct 2025
# ============================================

# By default, allow all crawlers full access to the site
User-agent: *
Disallow:

# Blocked pages
Disallow: /admin/hotels
Disallow: /admin/rooms
Disallow: /admin/hotel-locations
Disallow: /admin/offers
Disallow: /admin/pages
Disallow: /admin/venue-management
Disallow: /admin/manage-seo
Disallow: /admin/manage-blogs
Disallow: /admin/all-users
Disallow: /user/profile
Disallow: /admin/login
Disallow: /booking-form
Disallow: /travel-booking-form
Disallow: /my-bookings
Disallow: /thankyou
Disallow: /room/details
Disallow: /admin/hotels/add
Disallow: /admin/create_user
Disallow: /admin/view-user
Disallow: /admin/jobs
Disallow: /admin/day-use-room

# --------------------------------------------
# Examples for future use:
# To block a specific folder:
# Disallow: /private/

# To block a specific page:
# Disallow: /example-page.html

# To block multiple pages with the same prefix:
# Disallow: /temp*

# To block a specific bot only:
# User-agent: BadBot
# Disallow: /

# --------------------------------------------
# Sitemap locations
Sitemap: https://hotelsunstargroup.com/sitemap.xml
Sitemap: https://hotelsunstargroup.com/sitemap_index.xml
